时间,分类,二级分类,类型,金额,账户1,账户2,备注,账单标记,手续费,优惠券,标签,账单图片
2025-02-20 12:12,食品餐饮,三餐,支出,-8.7,,,,,,,,
2025-02-20 08:50,食品餐饮,三餐,支出,-4.7,,,,,,,,
2025-02-19 17:48,食品餐饮,三餐,支出,-8.5,,,南昌拌粉+手帕纸,,,,,
2025-02-19 13:07,食品餐饮,美食,支出,-65.99,,,万达茂 比格披萨with李姐,,,,,
2025-02-19 09:21,购物消费,日用,支出,-10.6,,,威露士洗手液倍护滋润抑菌清洁家用成人儿童洗手250ml小瓶补充袋,,,,,
2025-02-19 09:16,食品餐饮,饮品,支出,-19.9,,,海河牛奶茉莉雪芽味茶乳 200ml*6盒,,,,,
2025-02-19 09:15,食品餐饮,零食,支出,-54.5,,,洽洽混合坚果600g*1箱 小黄袋小蓝袋,,,,,
2025-02-19 09:14,食品餐饮,饮品,支出,-46.5,,,农夫山泉nfc果汁新疆苹果汁 300ml*10,,,,,
2025-02-19 09:14,购物消费,日用,支出,-20.9,,,suzyacc kr法式复古海绵发箍女网红发卡高颅顶洗脸头箍新年,,,,,
2025-02-19 09:14,购物消费,日用,支出,-11.9,,,高级感醋酸半扎发发夹女后脑勺小抓夹气质高马尾头饰2024新款夏季,,,,,
2025-02-19 08:48,食品餐饮,三餐,支出,-4.5,,,,,,,,
2025-02-18 16:42,食品餐饮,饮品,支出,-30.6,,,马伍旺 雪顶幽兰+雪顶富桂,,,,,
2025-02-18 13:17,食品餐饮,三餐,支出,-17,,,兰州拉面 鸡蛋牛肉炒刀削,,,,,
2025-02-18 10:54,居家生活,网费,支出,-20,,,网费,,,,,
2025-02-18 09:29,食品餐饮,三餐,支出,-4.5,,,,,,,,
2025-02-18 08:22,购物消费,日用,支出,-16.8,,,洁丽雅纯棉毛巾2024新款全棉男士洗脸吸水不掉毛成人洗澡抗菌面巾,,,,,
2025-02-18 00:40,收入,其他,收入,520,,,补助from小小梁xs,,,,,
2025-02-17 22:43,食品餐饮,美食,支出,-9.74,,,罗森 芝士牛肉卷,,,,,
2025-02-17 17:17,食品餐饮,三餐,支出,-13.2,,,,,,,,
2025-02-17 14:23,购物消费,日用,支出,-16.88,,,洁柔山茶花学生宿舍手帕纸带香味小包花香纸巾加厚随身餐巾纸,,,,,
2025-02-17 13:01,购物消费,服饰鞋靴,支出,-30.29,,,淘宝 SecretWorld 内裤,,,,,
2025-02-17 11:48,食品餐饮,三餐,支出,-9.7,,,,,,,,
2025-02-16 17:00,食品餐饮,三餐,支出,-15.2,,,,,,,,
2025-02-16 11:36,食品餐饮,三餐,支出,-7.7,,,,,,,,
2025-02-16 10:11,居家生活,饮水洗衣,支出,-3,,,洗衣,,,,,
2025-02-15 21:55,食品餐饮,水果,支出,-69.8,,,京东 耙耙柑,,,,,
2025-02-15 17:27,食品餐饮,三餐,支出,-11.2,,,,,,,,
2025-02-15 11:44,食品餐饮,三餐,支出,-11,,,,,,,,
2025-02-14 22:27,食品餐饮,零食,支出,-51.27,,,好想来,,,,,
2025-02-14 17:26,食品餐饮,三餐,支出,-17,,,兰州拉面 鸡蛋牛肉炒刀削,,,,,
2025-02-14 17:24,食品餐饮,饮品,支出,-17,,,喜茶 烤黑糖波波牛乳,,,,,
2025-02-14 12:37,食品餐饮,三餐,支出,-11.2,,,,,,,,
2025-02-13 20:53,食品餐饮,三餐,支出,-29.4,,,KFC,,,,,
2025-02-13 17:00,食品餐饮,美食,支出,-76.96,,,宜家 瑞典式肉丸+提拉米苏+鸡肉甜甜圈儿童餐+NFC橙汁,,,,,
2025-02-13 16:00,出行交通,打车,支出,-11.08,,,之心城-荷塘月色,,,,,
2025-02-13 13:43,食品餐饮,饮品,支出,-38,,,卡旺卡 草莓酸奶奶昔+桂花酸奶,,,,,
2025-02-13 11:00,出行交通,打车,支出,-16.9,,,桔子酒店-之心城,,,,,
2025-02-12 23:59,收入,红包,收入,4399,,,爸爸妈妈1999 爷爷奶奶外公外婆1200*2,,,,,
2025-02-12 16:47,文化教育,党费会费,支出,-0.2,,,党费,,,,,
2025-02-12 16:47,食品餐饮,美食,支出,-118.9,,,必胜客,,,,,
2025-02-12 13:11,食品餐饮,水果,支出,-24.81,,,鲜丰水果 西瓜+凤梨+香蕉,,,,,
2025-02-12 12:58,食品餐饮,外卖,支出,-55.2,,,熊麻婆现炒浇头面 酸菜红烧肉+小炒黄牛肉,,,,,
2025-02-11 20:55,食品餐饮,美食,支出,-131.95,,,滨寿司??,,,,,
2025-02-11 14:43,购物消费,日用,支出,-36.22,,,1夜用+4超长夜用+1护垫,,,,,
2025-02-11 13:59,食品餐饮,饮品,支出,-41.9,,,卡旺卡 黑全套+杨枝甘露,,,,,
2025-02-11 13:49,食品餐饮,外卖,支出,-49.79,,,秦西里陕西面馆 臊子面+biangbiang面,,,,,
2025-02-10 23:01,食品餐饮,外卖,支出,-21.9,,,花小小新疆炒米粉 招牌鸡肉炒米粉+四片芝麻白囊,,,,,
2025-02-10 20:15,购物消费,虚拟充值,支出,-4.8,,,寄快递??小程序 寄沧海 留待以后用 ,,,,,
2025-02-10 18:02,居家生活,电费,支出,-100,,,寝室 寒假一个人呆在寝室多用了电 补上,,,,,
2025-02-10 16:49,购物消费,日用,支出,-4,,,扑克牌,,,,,
2025-02-10 16:48,购物消费,,支出,-34,,,茶颜悦色,,,,,
2025-02-08 17:16,购物消费,日用,支出,-17.8,,,手机壳,,,,,
2025-02-08 16:48,购物消费,日用,支出,-29.19,,,M2KA发圈女高级感春夏运动扎头发头绳高马尾发绳高弹力耐用橡皮筋,,,,,
2025-02-07 16:51,食品餐饮,三餐,支出,-15,,,早餐 肠粉+肉丝粉 with 妹妹 ,,,,,
2025-02-07 12:30,购物消费,服饰鞋靴,支出,-353.18,,,维秘 内衣 不思议+反重力,,,,,
2025-02-05 12:27,购物消费,日用,支出,-41.9,,,100%桑蚕丝（30姆米6A级）真丝枕头发圈 卷发护发填充款大肠圈,,,,,
2025-02-05 01:27,购物消费,服饰鞋靴,支出,-29.9,,,拖鞋,,,,,
2025-02-04 16:46,购物消费,护肤美妆,支出,-228,,,修丽可色修精华30m,,,,,
2025-02-04 16:35,购物消费,护肤美妆,支出,-218,,,芮生精修面膜,,,,,
2025-02-04 15:21,购物消费,护肤美妆,支出,-135,,,博乐达水杨suan,,,,,
2025-02-03 19:33,购物消费,护肤美妆,支出,-77,,,可复美冰激凌面膜165g,,,,,
2025-02-03 16:52,购物消费,,支出,-7,,,不记得了,,,,,
2025-02-01 20:36,购物消费,护肤美妆,支出,-63,,,珀莱雅双抗面膜,,,,,
2025-02-01 10:14,食品餐饮,三餐,支出,-7,,,双卜炒肉卤粉,,,,,
2025-02-01 10:14,购物消费,护肤美妆,支出,-75,,,300ml薇诺娜舒敏保湿喷雾,,,,,
2025-02-01 10:13,购物消费,护肤美妆,支出,-160,,,敷尔佳白膜,,,,,
